t_s,T_K,e_Pa,Sw,Si,Ncloud,Nice,r_cloud_m,r_ice_m,drcloud_dt,drice_dt,qcloud,qice,cond_rate_kgm3s,dep_rate_kgm3s,latent_heating_Ks,dT_dt_Ks,ice_active
0.0,273.15,580.6187428153029,-0.05000000000000009,-0.049927860781880086,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.1,273.14,580.5974856306058,-0.049345142164729176,-0.04917993010389734,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.2,273.13,580.5762284459087,-0.048689777487340415,-0.048431353949128196,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.30000000000000004,273.12,580.5549712612116,-0.0480339055351244,-0.047682131714072935,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.4,273.11,580.5337140765145,-0.04737752587496924,-0.04693226279461947,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.5,273.1,580.5124568918174,-0.04672063807336036,-0.04618174658605309,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.6,273.09000000000003,580.4911997071202,-0.04606324169637945,-0.04543058248304671,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.7,273.08000000000004,580.4699425224231,-0.0454053363097055,-0.044678769879672044,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.7999999999999999,273.07000000000005,580.448685337726,-0.04474692147861247,-0.04392630816938396,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.8999999999999999,273.06000000000006,580.4274281530289,-0.04408799676797039,-0.043173196745034,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
0.9999999999999999,273.05000000000007,580.4061709683318,-0.04342856174224442,-0.04241943499886542,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.0999999999999999,273.0400000000001,580.3849137836347,-0.04276861596549415,-0.04166502232250224,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.2,273.0300000000001,580.3636565989376,-0.04210815900137394,-0.040909958106968444,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.3,273.0200000000001,580.3423994142405,-0.041447190413131836,-0.04015424174267002,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.4000000000000001,273.0100000000001,580.3211422295434,-0.04078570976360901,-0.039397872619394946,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.5000000000000002,273.0000000000001,580.2998850448463,-0.040123716615240515,-0.03864085012632558,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.6000000000000003,272.9900000000001,580.2786278601492,-0.03946121053005343,-0.037883173652034814,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.7000000000000004,272.98000000000013,580.2573706754521,-0.038798191069667594,-0.03712484258447153,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.8000000000000005,272.97000000000014,580.236113490755,-0.038134657795294145,-0.036365856310977634,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.9000000000000006,272.96000000000015,580.2148563060579,-0.03747061026773643,-0.0356062142182661,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
