t_s,T_K,Sw,Si,e_Pa,dqcloud_dt,dqice_dt,qcloud,qice,Ncloud,Nice,ice_active
53.0,272.62000000000046,-0.012657107145980784,0.09704765872668797,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
54.0,272.61000000000047,-0.011937169141437609,0.09784758984284725,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
55.0,272.6000000000005,-0.011216653303866897,0.09864816299570323,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
56.0,272.5900000000005,-0.010495559128980037,0.09944937874557769,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
57.0,272.5800000000005,-0.009773886112025565,0.1002512376533049,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
58.0,272.5700000000005,-0.009051633747772292,0.10105374028025316,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
59.0,272.5600000000005,-0.008328801530509189,0.10185688718832298,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
60.0,272.5500000000005,-0.007605388954056047,0.10266067893993758,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
61.0,272.54000000000053,-0.0068813955117545955,0.10346511609805042,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
62.0,272.53000000000054,-0.006156820696470722,0.10427019922614345,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
63.0,272.52000000000055,-0.005431664000592362,0.10507592888823059,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
64.0,272.51000000000056,-0.004705924916030058,0.10588230564885559,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
65.0,272.50000000000057,-0.003979602934215953,0.10668933007309334,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
66.0,272.4900000000006,-0.003252697546103356,0.10749700272655183,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
67.0,272.4800000000006,-0.002525208242170729,0.10830532417536576,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
68.0,272.4700000000006,-0.0017971345124081495,0.10911429498621317,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
69.0,272.4600000000006,-0.0010684758463385124,0.10992391572629057,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
70.0,272.4500000000006,-0.0003392317329909966,0.11073418696334336,580.393,0.0,0.0,0.0,0.0,0.0,0.0,0
71.0,272.4400000000006,0.0003905983390781742,0.11154510926564232,580.3476775944938,7.811966781563485e-05,0.0,7.811966781563485e-05,0.0,500003000.0,0.0,0
72.0,272.43000000000063,0.0010428381763585293,0.112269820195954,580.2267619471957,0.00020856763527170587,0.0,0.0002866873030873407,0.0,500003000.0,0.0,0
73.0,272.42000000000064,0.0015650646904499244,0.11285007187827767,580.0454272641897,0.0003130129380899849,0.0,0.0005997002411773256,0.0,500003000.0,0.0,0
74.0,272.41000000000065,0.0019832046552659133,0.11331467183918442,579.8158128781857,0.00039664093105318265,0.0,0.0009963411722305083,0.0,500003000.0,0.0,0
75.0,272.40000000000066,0.0023180146205110663,0.11368668291167894,579.5476302232099,0.0004636029241022133,0.0,0.0014599440963327217,0.0,500003000.0,0.0,0
76.0,272.39000000000067,0.0025861119401267008,0.11398456882236285,579.2486484143571,0.0005172223880253402,0.0,0.0019771664843580617,0.0,500003000.0,0.0,0
77.0,272.3800000000007,0.00280080019638973,0.11422311132932195,578.9250827115935,0.000560160039277946,0.0,0.0025373265236360077,0.0,500003000.0,0.0,0
78.0,272.3700000000007,0.0029727300206510154,0.11441414446739007,578.5819052907977,0.0005945460041302032,0.0,0.003131872527766211,0.0,500003000.0,0.0,0
79.0,272.3600000000007,0.003110428135406851,0.11456714237267418,578.2230938605948,0.0006220856270813702,0.0,0.003753958154847581,0.0,500003000.0,0.0,0
80.0,272.3500000000007,0.003220720896578655,0.11468968988508732,577.8518305558223,0.000644144179315731,0.0,0.004398102334163312,0.0,500003000.0,0.0,0
81.0,272.3400000000007,0.003309073374446081,0.11478785930494007,577.4706610523041,0.0006618146748892163,0.0,0.005059917009052528,0.0,500003000.0,0.0,0
82.0,272.3300000000007,0.003379860816220104,0.11486651201802234,577.0816218586691,0.0006759721632440208,0.0,0.0057358891722965495,0.0,500003000.0,0.0,0
83.0,272.32000000000073,0.003436585974524009,0.1149295399716932,576.6863421498056,0.0006873171949048018,0.0,0.006423206367201352,0.0,500003000.0,0.0,0
84.0,272.31000000000074,0.0034820530969685848,0.11498005899663166,576.2861252336256,0.000696410619393717,0.0,0.007119616986595068,0.0,500003000.0,0.0,0
85.0,272.30000000000075,0.0035185072193750777,0.11502056357708312,575.882013724476,0.0007037014438750156,0.0,0.007823318430470084,0.0,500003000.0,0.0,0
86.0,272.29000000000076,0.003547745681635517,0.1150530507573726,575.4748416818674,0.0007095491363271034,0.0,0.008532867566797187,0.0,500003000.0,0.0,0
87.0,272.28000000000077,0.0035712074054958798,0.11507911933943982,575.0652763214573,0.000714241481099176,0.0,0.009247109047896362,0.0,500003000.0,0.0,0
88.0,272.2700000000008,0.0035900443688998696,0.1151000492987777,574.6538513838362,0.000718008873779974,0.0,0.009965117921676337,0.0,500003000.0,0.0,0
89.0,272.2600000000008,0.0036051788271662666,0.11511686536351795,574.2409938295579,0.0007210357654332533,0.0,0.01068615368710959,0.0,500003000.0,0.0,0
90.0,272.2500000000008,0.003617349123369973,0.1151303879148553,573.8270451951611,0.0007234698246739946,0.0,0.011409623511783585,0.0,500003000.0,0.0,0
91.0,272.2400000000008,0.0036271463633659184,0.11514127373707339,573.4122786779893,0.0007254292726731837,0.0,0.012135052784456769,0.0,500003000.0,0.0,0
92.0,272.2300000000008,0.0036350437772276756,0.11515004864136413,572.9969128040458,0.0007270087554455351,0.0,0.012862061539902304,0.0,500003000.0,0.0,0
93.0,272.2200000000008,0.0036414202255548034,0.11515713358395008,572.581122362277,0.0007282840451109607,0.0,0.013590345585013265,0.0,500003000.0,0.0,0
94.0,272.21000000000083,0.003646579018237839,0.1151628655758199,572.1650471519997,0.0007293158036475678,0.0,0.014319661388660834,0.0,500003000.0,0.0,0
95.0,272.20000000000084,0.003650762980453859,0.11516751442272644,571.7487989808433,0.0007301525960907718,0.0,0.015049813984751605,0.0,500003000.0,0.0,0
96.0,272.19000000000085,0.0036541665142766355,0.11517129612697397,571.3324672631023,0.0007308333028553271,0.0,0.015780647287606933,0.0,500003000.0,0.0,0
97.0,272.18000000000086,0.003656945255001709,0.11517438361666854,570.9161234984198,0.0007313890510003418,0.0,0.016512036338607275,0.0,500003000.0,0.0,0
98.0,272.17000000000087,0.003659223801843803,0.1151769153353821,570.4998248547331,0.0007318447603687606,0.0,0.017243881098976035,0.0,500003000.0,0.0,0
99.0,272.1600000000009,0.0036611019070216244,0.11517900211891297,570.0836170346307,0.0007322203814043249,0.0,0.01797610148038036,0.0,500003000.0,0.0,0
100.0,272.1500000000009,0.0036626594306272686,0.11518073270069684,569.6675365684385,0.0007325318861254537,0.0,0.01870863336650581,0.0,500003000.0,0.0,0
101.0,272.1400000000009,0.0036639603074362093,0.11518217811937337,569.2516126486871,0.0007327920614872419,0.0,0.019441425427993052,0.0,500003000.0,0.0,0
102.0,272.1300000000009,0.0036650557226516334,0.11518339524739063,568.8358685976871,0.0007330111445303267,0.0,0.02017443657252338,0.0,500003000.0,0.0,0
103.0,272.1200000000009,0.0036659866543689024,0.11518442961596564,568.4203230415889,0.0007331973308737805,0.0,0.02090763390339716,0.0,500003000.0,0.0,0
104.0,272.1100000000009,0.0036667859090342425,0.11518531767670481,568.0049908496304,0.0007333571818068486,0.0,0.02164099108520401,0.0,500003000.0,0.0,0
105.0,272.10000000000093,0.003667479750988578,0.11518608861220958,567.5898838855354,0.0007334959501977157,0.0,0.022374487035401725,0.0,500003000.0,0.0,0
106.0,272.09000000000094,0.0036680892070724003,0.11518676578563602,567.1750116086318,0.0007336178414144801,0.0,0.023108104876816204,0.0,500003000.0,0.0,0
107.0,272.08000000000095,0.0036686311110549763,0.11518736790117212,566.760381554747,0.0007337262222109953,0.0,0.0238418310990272,0.0,500003000.0,0.0,0
108.0,272.07000000000096,0.003669118939803484,0.115187909933115,566.3459997209233,0.0007338237879606969,0.0,0.0245756548869879,0.0,500003000.0,0.0,0
109.0,272.06000000000097,0.0036695634826939827,0.11518840386966,565.9318708731909,0.0007339126965387966,0.0,0.025309567583526694,0.0,500003000.0,0.0,0
110.0,272.050000000001,0.0036699733775475973,0.11518885930838607,565.5179987927856,0.0007339946755095195,0.0,0.026043562259036212,0.0,500003000.0,0.0,0
111.0,272.040000000001,0.0036703555396655485,0.11518928393296157,565.1043864731245,0.0007340711079331097,0.0,0.02677763336696932,0.0,500003000.0,0.0,0
112.0,272.030000000001,0.003670715505347255,0.11518968389483031,564.6910362773838,0.000734143101069451,0.0,0.027511776468038773,0.0,500003000.0,0.0,0
113.0,272.020000000001,0.0036710577068679306,0.115190064118742,564.2779500645639,0.0007342115413735862,0.0,0.02824598800941236,0.0,500003000.0,0.0,0
114.0,272.010000000001,0.003671385692639584,0.11519042854737727,563.8651292903402,0.0007342771385279168,0.0,0.028980265147940276,0.0,500003000.0,0.0,0
115.0,272.000000000001,0.0036717023034771312,0.11519078033719676,563.452575087743,0.0007343404606954262,0.0,0.029714605608635702,0.0,500003000.0,0.0,0
116.0,271.99000000000103,0.003672009813692201,0.11519112201521353,563.0402883317028,0.0007344019627384402,0.0,0.030449007571374143,0.0,500003000.0,0.0,0
117.0,271.98000000000104,0.0036723100440640977,0.11519145560451571,562.6282696906859,0.0007344620088128196,0.0,0.031183469580186963,0.0,500003000.0,0.0,0
118.0,271.97000000000105,0.003672604452285233,0.1151917827247615,562.2165196680029,0.0007345208904570466,0.0,0.03191799047064401,0.0,500003000.0,0.0,0
119.0,271.96000000000106,0.003672894205365207,0.11519210467262808,561.8050386348554,0.0007345788410730415,0.0,0.032652569311717054,0.0,500003000.0,0.0,0
120.0,271.95000000000107,0.003673180237597773,0.11519242248621975,561.3938268567728,0.0007346360475195546,0.0,0.03338720535923661,0.0,500003000.0,0.0,0
121.0,271.9400000000011,0.003673463296957058,0.11519273699661903,560.982884514764,0.0007346926593914116,0.0,0.03412189801862802,0.0,500003000.0,0.0,0
122.0,271.9300000000011,0.0036737439822709383,0.1151930488691899,560.5722117222356,0.0007347487964541877,0.0,0.03485664681508221,0.0,500003000.0,0.0,0
123.0,271.9200000000011,0.0036740227729512576,0.11519335863661251,560.1618085385284,0.0007348045545902516,0.0,0.03559145136967246,0.0,500003000.0,0.0,0
124.0,271.9100000000011,0.003674300052801893,0.11519366672533549,559.7516749797469,0.0007348600105603787,0.0,0.03632631138023284,0.0,500003000.0,0.0,0
125.0,271.9000000000011,0.003674576129100826,0.11519397347677862,559.3418110274214,0.0007349152258201652,0.0,0.037061226606053,0.0,500003000.0,0.0,0
126.0,271.8900000000011,0.003674851247846611,0.11519427916427394,558.9322166354385,0.0007349702495693223,0.0,0.03779619685562233,0.0,500003000.0,0.0,0
127.0,271.88000000000113,0.0036751256059854853,0.11519458400665039,558.5228917355857,0.0007350251211970971,0.0,0.03853122197681942,0.0,500003000.0,0.0,0
128.0,271.87000000000114,0.003675399361187326,0.11519488817909695,558.1138362419869,0.0007350798722374652,0.0,0.039266301849056884,0.0,500003000.0,0.0,0
129.0,271.86000000000115,0.003675672639685157,0.11519519182187254,557.7050500546502,0.0007351345279370315,0.0,0.04000143637699392,0.0,500003000.0,0.0,0
130.0,271.85000000000116,0.003675945542537251,0.11519549504726356,557.2965330623075,0.0007351891085074502,0.0,0.04073662548550137,0.0,500003000.0,0.0,0
131.0,271.84000000000117,0.0036762181506511116,0.11519579794516766,556.8882851446845,0.0007352436301302223,0.0,0.04147186911563159,0.0,500003000.0,0.0,0
132.0,271.8300000000012,0.0036764905288033667,0.11519610058755925,556.4803061743178,0.0007352981057606733,0.0,0.04220716722139226,0.0,500003000.0,0.0,0
133.0,271.8200000000012,0.0036767627288500915,0.1151964030320558,556.0725960180085,0.0007353525457700184,0.0,0.042942519767162284,0.0,500003000.0,0.0,0
134.0,271.8100000000012,0.0036770347923100744,0.11519670532478887,555.6651545379848,0.0007354069584620149,0.0,0.043677926725624296,0.0,500003000.0,0.0,0
135.0,271.8000000000012,0.0036773067524236147,0.1151970075026929,555.2579815928316,0.000735461350484723,0.0,0.04441338807610902,0.0,500003000.0,0.0,0
136.0,271.7900000000012,0.0036775786358032025,0.11519730959533692,554.8510770382354,0.0007355157271606406,0.0,0.04514890380326966,0.0,500003000.0,0.0,0
137.0,271.7800000000012,0.003677850463754906,0.11519761162639419,554.4444407275791,0.0007355700927509812,0.0,0.04588447389602064,0.0,500003000.0,0.0,0
138.0,271.77000000000123,0.0036781222533375235,0.11519791361481935,554.0380725124185,0.0007356244506675048,0.0,0.04662009834668815,0.0,500003000.0,0.0,0
139.0,271.76000000000124,0.003678394018203468,0.11519821557578158,553.6319722428634,0.0007356788036406936,0.0,0.04735577715032884,0.0,500003000.0,0.0,0
140.0,271.75000000000125,0.0036786657692955416,0.11519851752143939,553.2261397678817,0.0007357331538591083,0.0,0.04809151030418795,0.0,500003000.0,0.0,0
141.0,271.74000000000126,0.003678937515363856,0.11519881946151522,552.820574935544,0.0007357875030727713,0.0,0.04882729780726072,0.0,500003000.0,0.0,0
142.0,271.73000000000127,0.003679209263421024,0.11519912140380106,552.4152775932178,0.0007358418526842048,0.0,0.049563139659944924,0.0,500003000.0,0.0,0
143.0,271.7200000000013,0.0036794810190790006,0.11519942335453237,552.0102475877244,0.0007358962038158002,0.0,0.05029903586376072,0.0,500003000.0,0.0,0
144.0,271.7100000000013,0.003679752786830859,0.11519972531870093,551.6054847654636,0.0007359505573661719,0.0,0.051034986421126895,0.0,500003000.0,0.0,0
145.0,271.7000000000013,0.0036800245702803824,0.11520002730031154,551.2009889725126,0.0007360049140560766,0.0,0.051770991335182974,0.0,500003000.0,0.0,0
146.0,271.6900000000013,0.003680296372307934,0.11520032930256452,550.7967600547067,0.0007360592744615869,0.0,0.052507050609644564,0.0,500003000.0,0.0,0
147.0,271.6800000000013,0.003680568195219891,0.11520063132802227,550.3927978577036,0.0007361136390439783,0.0,0.053243164248688545,0.0,500003000.0,0.0,0
148.0,271.6700000000013,0.003680840040867439,0.1152009333787416,549.9891022270334,0.0007361680081734879,0.0,0.05397933225686203,0.0,500003000.0,0.0,0
149.0,271.66000000000133,0.0036811119107300616,0.11520123545636651,549.5856730081402,0.0007362223821460123,0.0,0.05471555463900804,0.0,500003000.0,0.0,0
150.0,271.65000000000134,0.0036813838059988058,0.11520153756222085,549.1825100464144,0.0007362767611997612,0.0,0.055451831400207804,0.0,500003000.0,0.0,0
151.0,271.64000000000135,0.0036816557276189155,0.11520183969735442,548.7796131872196,0.0007363311455237831,0.0,0.056188162545731585,0.0,500003000.0,0.0,0
152.0,271.63000000000136,0.003681927676357999,0.11520214186262012,548.3769822759123,0.0007363855352715998,0.0,0.05692454808100318,0.0,500003000.0,0.0,0
153.0,271.62000000000137,0.0036821996528217937,0.11520244405869096,547.9746171578599,0.0007364399305643588,0.0,0.05766098801156754,0.0,500003000.0,0.0,0
154.0,271.6100000000014,0.0036824716575067917,0.1152027462861187,547.572517678453,0.0007364943315013583,0.0,0.0583974823430689,0.0,500003000.0,0.0,0
155.0,271.6000000000014,0.0036827436908004607,0.11520304854533392,547.1706836831169,0.0007365487381600921,0.0,0.05913403108122899,0.0,500003000.0,0.0,0
156.0,271.5900000000014,0.0036830157530212126,0.11520335083669031,546.7691150173197,0.0007366031506042426,0.0,0.05987063423183323,0.0,500003000.0,0.0,0
157.0,271.5800000000014,0.0036832878444230666,0.1152036531604701,546.3678115265792,0.0007366575688846134,0.0,0.06060729180071785,0.0,500003000.0,0.0,0
158.0,271.5700000000014,0.003683559965207417,0.1152039555168971,545.9667730564687,0.0007367119930414834,0.0,0.06134400379375933,0.0,500003000.0,0.0,0
159.0,271.5600000000014,0.0036838321155423515,0.11520425790615829,545.5659994526208,0.0007367664231084704,0.0,0.0620807702168678,0.0,500003000.0,0.0,0
160.0,271.55000000000143,0.0036841042955586545,0.11520456032839843,545.165490560731,0.000736820859111731,0.0,0.06281759107597953,0.0,500003000.0,0.0,0
161.0,271.54000000000144,0.003684376505362019,0.11520486278373543,544.765246226561,0.0007368753010724039,0.0,0.06355446637705194,0.0,500003000.0,0.0,0
162.0,271.53000000000145,0.0036846487450401533,0.11520516527226676,544.3652662959404,0.0007369297490080307,0.0,0.06429139612605997,0.0,500003000.0,0.0,0
163.0,271.52000000000146,0.0036849210146607803,0.11520546779406748,543.9655506147687,0.0007369842029321561,0.0,0.06502838032899212,0.0,500003000.0,0.0,0
164.0,271.51000000000147,0.0036851933142854065,0.1152057703492062,543.5660990290165,0.0007370386628570814,0.0,0.0657654189918492,0.0,500003000.0,0.0,0
165.0,271.5000000000015,0.0036854656439559985,0.11520607293772867,543.166911384727,0.0007370931287911998,0.0,0.0665025121206404,0.0,500003000.0,0.0,0
166.0,271.4900000000015,0.003685738003715855,0.11520637555968416,542.767987528016,0.000737147600743171,0.0,0.06723965972138357,0.0,500003000.0,0.0,0
167.0,271.4800000000015,0.0036860103935896227,0.11520667821509956,542.3693273050741,0.0007372020787179246,0.0,0.0679768618001015,0.0,500003000.0,0.0,0
168.0,271.4700000000015,0.003686282813607278,0.11520698090400794,541.970930562166,0.0007372565627214556,0.0,0.06871411836282296,0.0,500003000.0,0.0,0
169.0,271.4600000000015,0.003686555263792135,0.11520728362643573,541.5727971456312,0.000737311052758427,0.0,0.06945142941558138,0.0,500003000.0,0.0,0
170.0,271.4500000000015,0.0036868277441608477,0.11520758638240092,541.1749269018845,0.0007373655488321696,0.0,0.07018879496441355,0.0,500003000.0,0.0,0
171.0,271.44000000000153,0.0036871002547267384,0.1152078891719186,540.7773196774168,0.0007374200509453477,0.0,0.0709262150153589,0.0,500003000.0,0.0,0
172.0,271.43000000000154,0.0036873727955051283,0.11520819199500587,540.3799753187943,0.0007374745591010257,0.0,0.07166368957445993,0.0,500003000.0,0.0,0
173.0,271.42000000000155,0.003687645366508674,0.11520849485167628,539.9828936726591,0.0007375290733017348,0.0,0.07240121864776167,0.0,500003000.0,0.0,0
174.0,271.41000000000156,0.003687917967746479,0.1152087977419407,539.5860745857295,0.0007375835935492959,0.0,0.07313880224131096,0.0,500003000.0,0.0,0
175.0,271.40000000000157,0.003688190599229424,0.11520910066581047,539.1895179047998,0.0007376381198458848,0.0,0.07387644036115684,0.0,500003000.0,0.0,0
176.0,271.3900000000016,0.003688463260960839,0.1152094036232898,538.7932234767408,0.0007376926521921679,0.0,0.07461413301334902,0.0,500003000.0,0.0,0
177.0,271.3800000000016,0.0036887359529531594,0.11520970661439245,538.3971911484992,0.0007377471905906319,0.0,0.07535188020393965,0.0,500003000.0,0.0,0
178.0,271.3700000000016,0.003689008675208605,0.11521000963912065,538.0014207670987,0.000737801735041721,0.0,0.07608968193898137,0.0,500003000.0,0.0,0
179.0,271.3600000000016,0.003689281427739388,0.11521031269748838,537.6059121796383,0.0007378562855478777,0.0,0.07682753822452924,0.0,500003000.0,0.0,0
180.0,271.3500000000016,0.003689554210545287,0.11521061578949476,537.2106652332941,0.0007379108421090574,0.0,0.0775654490666383,0.0,500003000.0,0.0,0
181.0,271.3400000000016,0.0036898270236351838,0.11521091891515023,536.8156797753184,0.0007379654047270368,0.0,0.07830341447136534,0.0,500003000.0,0.0,0
182.0,271.33000000000163,0.0036900998670172935,0.11521122207446366,536.4209556530392,0.0007380199734034588,0.0,0.0790414344447688,0.0,500003000.0,0.0,0
183.0,271.32000000000164,0.00369037274068984,0.11521152526743306,536.0264927138618,0.0007380745481379681,0.0,0.07977950899290677,0.0,500003000.0,0.0,0
184.0,271.31000000000165,0.003690645644664148,0.1152118284940713,535.6322908052671,0.0007381291289328296,0.0,0.0805176381218396,0.0,500003000.0,0.0,0
185.0,271.30000000000166,0.0036909185789444354,0.11521213175438283,535.2383497748123,0.0007381837157888871,0.0,0.08125582183762849,0.0,500003000.0,0.0,0
186.0,271.29000000000167,0.003691191543531147,0.11521243504836787,534.8446694701313,0.0007382383087062294,0.0,0.08199406014633472,0.0,500003000.0,0.0,0
187.0,271.2800000000017,0.0036914645384324984,0.11521273837603596,534.451249738934,0.0007382929076864997,0.0,0.08273235305402121,0.0,500003000.0,0.0,0
188.0,271.2700000000017,0.0036917375636522642,0.11521304173739111,534.0580904290066,0.0007383475127304529,0.0,0.08347070056675167,0.0,500003000.0,0.0,0
189.0,271.2600000000017,0.003692010619198216,0.11521334513244241,533.6651913882109,0.0007384021238396433,0.0,0.08420910269059131,0.0,500003000.0,0.0,0
190.0,271.2500000000017,0.003692283705071686,0.11521364856119076,533.2725524644857,0.0007384567410143373,0.0,0.08494755943160565,0.0,500003000.0,0.0,0
191.0,271.2400000000017,0.0036925568212768933,0.11521395202364082,532.8801735058454,0.0007385113642553788,0.0,0.08568607079586102,0.0,500003000.0,0.0,0
192.0,271.2300000000017,0.0036928299678185006,0.11521425551979836,532.4880543603809,0.0007385659935637001,0.0,0.08642463678942472,0.0,500003000.0,0.0,0
193.0,271.22000000000173,0.0036931031447038354,0.1152145590496707,532.0961948762589,0.0007386206289407671,0.0,0.08716325741836549,0.0,500003000.0,0.0,0
194.0,271.21000000000174,0.0036933763519373386,0.11521486261326364,531.7045949017219,0.0007386752703874678,0.0,0.08790193268875296,0.0,500003000.0,0.0,0
195.0,271.20000000000175,0.0036936495895190102,0.1152151662105767,531.313254285089,0.000738729917903802,0.0,0.08864066260665676,0.0,500003000.0,0.0,0
196.0,271.19000000000176,0.003693922857457954,0.1152154698416199,530.9221728747549,0.0007387845714915908,0.0,0.08937944717814836,0.0,500003000.0,0.0,0
197.0,271.18000000000177,0.003694196155758833,0.11521577350639878,530.5313505191901,0.0007388392311517667,0.0,0.09011828640930013,0.0,500003000.0,0.0,0
198.0,271.1700000000018,0.0036944694844209813,0.11521607720491223,530.1407870669418,0.0007388938968841963,0.0,0.09085718030618432,0.0,500003000.0,0.0,0
199.0,271.1600000000018,0.0036947428434555007,0.1152163809371729,529.7504823666321,0.0007389485686911002,0.0,0.09159612887487542,0.0,500003000.0,0.0,0
200.0,271.1500000000018,0.0036950162328623914,0.11521668470318036,529.3604362669597,0.0007390032465724784,0.0,0.0923351321214479,0.0,500003000.0,0.0,0
201.0,271.1400000000018,0.0036952896526476486,0.11521698850294171,528.9706486166988,0.0007390579305295297,0.0,0.09307419005197742,0.0,500003000.0,0.0,0
202.0,271.1300000000018,0.0036955631028170455,0.11521729233646338,528.5811192646993,0.0007391126205634091,0.0,0.09381330267254083,0.0,500003000.0,0.0,0
203.0,271.1200000000018,0.0036958365833723583,0.11521759620374694,528.1918480598872,0.0007391673166744717,0.0,0.09455246998921531,0.0,500003000.0,0.0,0
204.0,271.11000000000183,0.0036961100943200265,0.11521790010480015,527.802834851264,0.0007392220188640053,0.0,0.09529169200807931,0.0,500003000.0,0.0,0
205.0,271.10000000000184,0.003696383635664713,0.11521820403962746,527.4140794879071,0.0007392767271329426,0.0,0.09603096873521226,0.0,500003000.0,0.0,0
206.0,271.09000000000185,0.0036966572074110804,0.11521850800823441,527.0255818189693,0.0007393314414822161,0.0,0.09677030017669448,0.0,500003000.0,0.0,0
207.0,271.08000000000186,0.0036969308095620157,0.11521881201062434,526.6373416936792,0.0007393861619124032,0.0,0.09750968633860689,0.0,500003000.0,0.0,0
208.0,271.07000000000187,0.0036972044421224037,0.1152191160468028,526.2493589613412,0.0007394408884244807,0.0,0.09824912722703137,0.0,500003000.0,0.0,0
209.0,271.0600000000019,0.003697478105098684,0.11521942011677644,525.8616334713349,0.0007394956210197368,0.0,0.09898862284805111,0.0,500003000.0,0.0,0
210.0,271.0500000000019,0.003697751798491522,0.11521972422054594,525.4741650731161,0.0007395503596983044,0.0,0.09972817320774942,0.0,500003000.0,0.0,0
211.0,271.0400000000019,0.0036980255223102443,0.1152200283581224,525.0869536162152,0.0007396051044620489,0.0,0.10046777831221147,0.0,500003000.0,0.0,0
212.0,271.0300000000019,0.0036982992765555167,0.11522033252950603,524.6999989502389,0.0007396598553111033,0.0,0.10120743816752258,0.0,500003000.0,0.0,0
213.0,271.0200000000019,0.003698573061235333,0.11522063673470573,524.3133009248688,0.0007397146122470667,0.0,0.10194715277976964,0.0,500003000.0,0.0,0
214.0,271.0100000000019,0.003698846876351025,0.11522094097372348,523.9268593898624,0.000739769375270205,0.0,0.10268692215503984,0.0,500003000.0,0.0,0
215.0,271.00000000000193,0.0036991207219085886,0.11522124524656507,523.5406741950524,0.0007398241443817178,0.0,0.10342674629942156,0.0,500003000.0,0.0,0
216.0,270.99000000000194,0.003699394597910022,0.11522154955323338,523.1547451903468,0.0007398789195820044,0.0,0.10416662521900356,0.0,500003000.0,0.0,0
217.0,270.98000000000195,0.0036996685043646504,0.1152218538937384,522.7690722257291,0.0007399337008729301,0.0,0.10490655891987649,0.0,500003000.0,0.0,0
218.0,270.97000000000196,0.003699942441274917,0.11522215826808324,522.3836551512578,0.0007399884882549834,0.0,0.10564654740813148,0.0,500003000.0,0.0,0
219.0,270.96000000000197,0.003700216408642598,0.11522246267626945,521.9984938170671,0.0007400432817285197,0.0,0.10638659068986,0.0,500003000.0,0.0,0
220.0,270.950000000002,0.0037004904064763533,0.11522276711830703,521.613588073366,0.0007400980812952707,0.0,0.10712668877115528,0.0,500003000.0,0.0,0
221.0,270.940000000002,0.003700764434778403,0.1152230715941982,521.2289377704391,0.0007401528869556807,0.0,0.10786684165811096,0.0,500003000.0,0.0,0
222.0,270.930000000002,0.003701038493553188,0.11522337610394806,520.844542758646,0.0007402076987106376,0.0,0.1086070493568216,0.0,500003000.0,0.0,0
223.0,270.920000000002,0.003701312582806038,0.11522368064756239,520.4604028884215,0.0007402625165612076,0.0,0.1093473118733828,0.0,500003000.0,0.0,0
224.0,270.910000000002,0.0037015867025396165,0.11522398522504407,520.0765180102758,0.0007403173405079234,0.0,0.11008762921389072,0.0,500003000.0,0.0,0
225.0,270.900000000002,0.003701860852762806,0.1152242898364031,519.6928879747934,0.0007403721705525612,0.0,0.11082800138444328,0.0,500003000.0,0.0,0
226.0,270.89000000000203,0.0037021350334749403,0.1152245944816388,519.3095126326347,0.0007404270066949881,0.0,0.11156842839113827,0.0,500003000.0,0.0,0
227.0,270.88000000000204,0.003702409244683569,0.1152248991607594,518.9263918345348,0.0007404818489367138,0.0,0.11230891024007499,0.0,500003000.0,0.0,0
228.0,270.87000000000205,0.0037026834863944647,0.11522520387377178,518.5435254313036,0.000740536697278893,0.0,0.11304944693735387,0.0,500003000.0,0.0,0
229.0,270.86000000000206,0.0037029577586098483,0.11522550862067749,518.160913273826,0.0007405915517219697,0.0,0.11379003848907585,0.0,500003000.0,0.0,0
230.0,270.85000000000207,0.0037032320613334946,0.11522581340148164,517.7785552130625,0.0007406464122666989,0.0,0.11453068490134255,0.0,500003000.0,0.0,0
231.0,270.8400000000021,0.0037035063945713986,0.11522611821619044,517.3964511000478,0.0007407012789142798,0.0,0.11527138618025683,0.0,500003000.0,0.0,0
232.0,270.8300000000021,0.003703780758325781,0.11522642306480635,517.0146007858918,0.0007407561516651562,0.0,0.11601214233192199,0.0,500003000.0,0.0,0
233.0,270.8200000000021,0.0037040551526075216,0.11522672794734157,516.6330041217789,0.0007408110305215043,0.0,0.1167529533624435,0.0,500003000.0,0.0,0
234.0,270.8100000000021,0.0037043295774141782,0.11522703286379343,516.2516609589687,0.0007408659154828356,0.0,0.11749381927792633,0.0,500003000.0,0.0,0
235.0,270.8000000000021,0.003704604032752412,0.1152273378141695,515.8705711487955,0.0007409208065504825,0.0,0.11823474008447682,0.0,500003000.0,0.0,0
236.0,270.7900000000021,0.0037048785186288846,0.11522764279847642,515.4897345426683,0.0007409757037257769,0.0,0.1189757157882026,0.0,500003000.0,0.0,0
