t_s,T_K,Sw,Si,e_Pa,dqcloud_dt,dqice_dt,qcloud,qice,Ncloud,Nice,ice_active
606.0,267.0900000000055,-0.09923080954215702,0.0008546560642699319,350.6416334206138,0.0,0.0006837248514159456,0.0,0.4550786761540037,0.0,61.194443411376426,1
607.0,267.0800000000055,-0.09923075191507669,0.0008547200943593847,350.37546052393395,0.0,0.0006837760754875078,0.0,0.45576245222949124,0.0,61.46347541627994,1
608.0,267.0700000000055,-0.09923069428152054,0.0008547841316437488,350.1094697697003,0.0,0.0006838273053149991,0.0,0.45644627953480627,0.0,61.733523782462385,1
609.0,267.0600000000055,-0.09923063664148424,0.0008548481761285753,349.84366104764337,0.0,0.0006838785409028603,0.0,0.4571301580757091,0.0,62.00459088554872,1
610.0,267.0500000000055,-0.09923057899497023,0.0008549122278109778,349.5780342475523,0.0,0.0006839297822487822,0.0,0.4578140878579579,0.0,62.27667909355697,1
611.0,267.04000000000553,-0.09923052134197641,0.0008549762866927324,349.3125892592735,0.0,0.0006839810293541859,0.0,0.4584980688873121,0.0,62.549790766755585,1
612.0,267.03000000000554,-0.09923046368249999,0.0008550403527778361,349.04732597270987,0.0,0.0006840322822222689,0.0,0.45918210116953434,0.0,62.82392825751995,1
613.0,267.02000000000555,-0.0992304060165411,0.0008551044260654006,348.78224427782214,0.0,0.0006840835408523205,0.0,0.45986618471038665,0.0,63.09909391018816,1
614.0,267.01000000000556,-0.09923034834410172,0.0008551685065536496,348.5173440646294,0.0,0.0006841348052429197,0.0,0.4605503195156296,0.0,63.37529006091587,1
615.0,267.00000000000557,-0.09923029066517552,0.0008552325942494665,348.25262522320617,0.0,0.0006841860753995732,0.0,0.46123450559102913,0.0,63.652519037530496,1
616.0,266.9900000000056,-0.09923023297976685,0.0008552966891479663,347.9880876436861,0.0,0.0006842373513183731,0.0,0.4619187429423475,0.0,63.93078315938448,1
617.0,266.9800000000056,-0.09923017528786848,0.0008553607912573646,347.7237312162579,0.0,0.0006842886330058918,0.0,0.46260303157535343,0.0,64.21008473720785,1
618.0,266.9700000000056,-0.09923011758948519,0.0008554249005718884,347.4595558311696,0.0,0.0006843399204575107,0.0,0.46328737149581095,0.0,64.49042607295999,1
619.0,266.9600000000056,-0.0992300598846142,0.0008554890170953122,347.1955613787257,0.0,0.0006843912136762498,0.0,0.4639717627094872,0.0,64.77180945968045,1
620.0,266.9500000000056,-0.09923000217325428,0.0008555531408285244,346.9317477492878,0.0,0.0006844425126628196,0.0,0.46465620522215,0.0,65.05423718133937,1
621.0,266.9400000000056,-0.09922994445540223,0.0008556172717752997,346.66811483327393,0.0,0.0006844938174202398,0.0,0.46534069903957026,0.0,65.33771151268658,1
622.0,266.93000000000563,-0.09922988673106248,0.000855681409930531,346.40466252116113,0.0,0.0006845451279444249,0.0,0.4660252441675147,0.0,65.62223471910042,1
623.0,266.92000000000564,-0.09922982900022892,0.0008557455553013238,346.1413907034817,0.0,0.0006845964442410591,0.0,0.46670984061175574,0.0,65.90780905643547,1
624.0,266.91000000000565,-0.09922977126290289,0.0008558097078856797,345.87829927082595,0.0,0.0006846477663085438,0.0,0.4673944883780643,0.0,66.19443677086973,1
625.0,266.90000000000566,-0.09922971351908283,0.000855873867685597,345.615388113841,0.0,0.0006846990941484776,0.0,0.4680791874722128,0.0,66.4821200987508,1
626.0,266.89000000000567,-0.09922965576876797,0.0008559380347021861,345.352657123231,0.0,0.0006847504277617489,0.0,0.4687639378999745,0.0,66.77086126644154,1
627.0,266.8800000000057,-0.09922959801195641,0.0008560022089372232,345.0901061897568,0.0,0.0006848017671497787,0.0,0.4694487396671243,0.0,67.06066249016483,1
628.0,266.8700000000057,-0.09922954024865038,0.000856066390388488,344.8277352042374,0.0,0.0006848531123107905,0.0,0.4701335927794351,0.0,67.35152597584762,1
629.0,266.8600000000057,-0.09922948247884356,0.0008561305790626417,344.56554405754696,0.0,0.0006849044632501134,0.0,0.4708184972426852,0.0,67.64345391896423,1
630.0,266.8500000000057,-0.09922942470254104,0.0008561947749543553,344.3035326406185,0.0,0.0006849558199634843,0.0,0.4715034530626487,0.0,67.93644850437896,1
631.0,266.8400000000057,-0.09922936691973805,0.0008562589780687357,344.0417008444409,0.0,0.0006850071824549887,0.0,0.4721884602451037,0.0,68.23051190618784,1
632.0,266.8300000000057,-0.09922930913043304,0.0008563231884075595,343.7800485600595,0.0,0.0006850585507260477,0.0,0.47287351879582973,0.0,68.52564628755988,1
633.0,266.82000000000573,-0.09922925133462646,0.0008563874059706045,343.51857567857706,0.0,0.0006851099247764836,0.0,0.4735586287206062,0.0,68.8218538005773,1
634.0,266.81000000000574,-0.0992291935323183,0.0008564516307574266,343.25728209115357,0.0,0.0006851613046059413,0.0,0.47424379002521216,0.0,69.11913658607529,1
635.0,266.80000000000575,-0.09922913572350645,0.0008565158627706904,342.99616768900535,0.0,0.0006852126902165524,0.0,0.4749290027154287,0.0,69.41749677348095,1
636.0,266.79000000000576,-0.09922907790819058,0.0008565801020103958,342.7352323634059,0.0,0.0006852640816083167,0.0,0.475614266797037,0.0,69.71693648065151,1
637.0,266.78000000000577,-0.09922902008636802,0.0008566443484798736,342.47447600568466,0.0,0.000685315478783899,0.0,0.4762995822758209,0.0,70.01745781371196,1
638.0,266.7700000000058,-0.09922896225803746,0.000856708602180678,342.2138985072279,0.0,0.0006853668817445425,0.0,0.47698494915756545,0.0,70.31906286689177,1
639.0,266.7600000000058,-0.0992289044232022,0.0008567728631085902,341.95349975948005,0.0,0.0006854182904868722,0.0,0.4776703674480523,0.0,70.6217537223612,1
640.0,266.7500000000058,-0.09922884658185849,0.0008568371312682732,341.69327965394115,0.0,0.0006854697050146186,0.0,0.4783558371530669,0.0,70.92553245006675,1
641.0,266.7400000000058,-0.0992287887340042,0.0008569014066619474,341.43323808216763,0.0,0.000685521125329558,0.0,0.47904135827839645,0.0,71.23040110756592,1
642.0,266.7300000000058,-0.09922873087963824,0.0008569656892907229,341.1733749357726,0.0,0.0006855725514325784,0.0,0.47972693082982903,0.0,71.53636173986145,1
643.0,266.7200000000058,-0.09922867301876348,0.0008570299791517133,340.9136901064268,0.0,0.0006856239833213707,0.0,0.4804125548131504,0.0,71.84341637923468,1
644.0,266.71000000000583,-0.09922861515137349,0.0008570942762518019,340.6541834858561,0.0,0.0006856754210014416,0.0,0.4810982302341519,0.0,72.15156704507855,1
645.0,266.70000000000584,-0.09922855727747404,0.0008571585805845494,340.39485496584496,0.0,0.0006857268644676396,0.0,0.48178395709861954,0.0,72.46081574372968,1
646.0,266.69000000000585,-0.09922849939705469,0.0008572228921615022,340.1357044382313,0.0,0.0006857783137292017,0.0,0.4824697354123487,0.0,72.77116446829997,1
647.0,266.68000000000586,-0.09922844151012589,0.0008572872109713359,339.87673179491344,0.0,0.0006858297687770687,0.0,0.4831555651811258,0.0,73.08261519850744,1
648.0,266.67000000000587,-0.09922838361667707,0.0008573515370255969,339.61793692784283,0.0,0.0006858812296204775,0.0,0.4838414464107463,0.0,73.39516990050666,1
649.0,266.6600000000059,-0.09922832571671236,0.0008574158703196222,339.3593197290293,0.0,0.0006859326962556978,0.0,0.484527379107002,0.0,73.70883052671832,1
650.0,266.6500000000059,-0.09922826781022875,0.0008574802108569646,339.10088009053834,0.0,0.0006859841686855717,0.0,0.4852133632756876,0.0,74.02359901565833,1
651.0,266.6400000000059,-0.09922820989722525,0.0008575445586385122,338.8426179044919,0.0,0.0006860356469108098,0.0,0.4858993989225984,0.0,74.33947729176633,1
652.0,266.6300000000059,-0.09922815197770274,0.0008576089136635989,338.5845330630688,0.0,0.0006860871309308791,0.0,0.4865854860535293,0.0,74.65646726523357,1
653.0,266.6200000000059,-0.09922809405166011,0.0008576732759331129,338.3266254585045,0.0,0.0006861386207464904,0.0,0.4872716246742758,0.0,74.97457083183014,1
654.0,266.6100000000059,-0.09922803611909237,0.0008577376454528274,338.0688949830892,0.0,0.000686190116362262,0.0,0.4879578147906381,0.0,75.29378987273176,1
655.0,266.60000000000593,-0.09922797818000328,0.0008578020222185234,337.8113415291711,0.0,0.0006862416177748188,0.0,0.4886440564084129,0.0,75.61412625434593,1
656.0,266.59000000000594,-0.09922792023439164,0.0008578664062315333,337.5539649891546,0.0,0.0006862931249852267,0.0,0.48933034953339816,0.0,75.93558182813752,1
657.0,266.58000000000595,-0.09922786228225033,0.0008579307974996286,337.29676525549854,0.0,0.000686344637999703,0.0,0.49001669417139787,0.0,76.2581584304538,1
658.0,266.57000000000596,-0.09922780432358713,0.0008579951960141496,337.0397422207207,0.0,0.0006863961568113197,0.0,0.4907030903282092,0.0,76.58185788234903,1
659.0,266.56000000000597,-0.0992277463583967,0.0008580596017813136,336.7828957773937,0.0,0.0006864476814250509,0.0,0.49138953800963425,0.0,76.90668198940837,1
660.0,266.550000000006,-0.0992276883866744,0.0008581240148062275,336.5262258181451,0.0,0.000686499211844982,0.0,0.49207603722147925,0.0,77.23263254157136,1
661.0,266.540000000006,-0.09922763040842797,0.0008581884350800095,336.2697322356617,0.0,0.0006865507480640076,0.0,0.49276258796954325,0.0,77.55971131295492,1
662.0,266.530000000006,-0.09922757242364766,0.000858252862613762,336.0134149226834,0.0,0.0006866022900910096,0.0,0.49344919025963424,0.0,77.88792006167574,1
663.0,266.520000000006,-0.09922751443233668,0.0008583172974037101,335.75727377200775,0.0,0.0006866538379229682,0.0,0.49413584409755723,0.0,78.21726052967234,1
664.0,266.510000000006,-0.0992274564344976,0.0008583817394471893,335.5013086764895,0.0,0.0006867053915577515,0.0,0.49482254948911497,0.0,78.54773444252643,1
665.0,266.500000000006,-0.09922739843012185,0.0008584461887535255,335.245519529037,0.0,0.0006867569510028205,0.0,0.4955093064401178,0.0,78.87934350928406,1
666.0,266.49000000000603,-0.09922734041921322,0.0008585106453184999,334.9899062226163,0.0,0.0006868085162547999,0.0,0.4961961149563726,0.0,79.21208942227602,1
667.0,266.48000000000604,-0.09922728240176737,0.0008585751091474414,334.73446865024823,0.0,0.0006868600873179532,0.0,0.49688297504369056,0.0,79.54597385693808,1
668.0,266.47000000000605,-0.09922722437779041,0.0008586395802328006,334.47920670501213,0.0,0.0006869116641862405,0.0,0.4975698867078768,0.0,79.88099847163065,1
669.0,266.46000000000606,-0.09922716634727302,0.0008587040585856798,334.22412028004044,0.0,0.0006869632468685439,0.0,0.49825684995474534,0.0,80.2171649074579,1
670.0,266.45000000000607,-0.09922710831021964,0.0008587685442005277,333.9692092685235,0.0,0.0006870148353604222,0.0,0.4989438647901058,0.0,80.55447478808672,1
671.0,266.4400000000061,-0.0992270502666246,0.0008588330370837838,333.71447356370606,0.0,0.0006870664296670271,0.0,0.4996309312197728,0.0,80.89292971956512,1
672.0,266.4300000000061,-0.09922699221649389,0.0008588975372290086,333.4599130588909,0.0,0.000687118029783207,0.0,0.500318049249556,0.0,81.23253129014013,1
673.0,266.4200000000061,-0.09922693415981965,0.000858962044644862,333.20552764743456,0.0,0.0006871696357158897,0.0,0.5010052188852719,0.0,81.57328107007564,1
674.0,266.4100000000061,-0.09922687609660297,0.0008590265593300117,332.95131722275016,0.0,0.0006872212474640094,0.0,0.501692440132736,0.0,81.91518061146952,1
675.0,266.4000000000061,-0.09922681802684619,0.0008590910812820152,332.69728167830766,0.0,0.0006872728650256122,0.0,0.5023797129977615,0.0,82.25823144807062,1
676.0,266.3900000000061,-0.0992267599505432,0.0008591556105075338,332.44342090763126,0.0,0.000687324488406027,0.0,0.5030670374861675,0.0,82.60243509509532,1
677.0,266.38000000000613,-0.09922670186769555,0.0008592201470050131,332.18973480430174,0.0,0.0006873761176040106,0.0,0.5037544136037716,0.0,82.94779304904378,1
678.0,266.37000000000614,-0.09922664377830315,0.0008592846907744534,331.9362232619559,0.0,0.0006874277526195627,0.0,0.5044418413563911,0.0,83.29430678751581,1
679.0,266.36000000000615,-0.0992265856823662,0.0008593492418154103,331.6828861742868,0.0,0.0006874793934523283,0.0,0.5051293207498435,0.0,83.64197776902651,1
680.0,266.35000000000616,-0.09922652757987582,0.0008594138001378759,331.4297234350406,0.0,0.0006875310401103008,0.0,0.5058168517899538,0.0,83.99080743282167,1
681.0,266.34000000000617,-0.09922646947084235,0.0008594783657307481,331.1767349380228,0.0,0.0006875826925845986,0.0,0.5065044344825385,0.0,84.34079719869263,1
682.0,266.3300000000062,-0.099226411355256,0.0008595429386044628,330.9239205770917,0.0,0.0006876343508835704,0.0,0.507192068833422,0.0,84.69194846679119,1
683.0,266.3200000000062,-0.09922635323312201,0.000859607518753247,330.67128024616335,0.0,0.0006876860150025976,0.0,0.5078797548484246,0.0,85.04426261744402,1
684.0,266.3100000000062,-0.09922629510443237,0.0008596721061862045,330.41881383920713,0.0,0.0006877376849489637,0.0,0.5085674925333736,0.0,85.39774101096698,1
685.0,266.3000000000062,-0.09922623696919286,0.0008597367008968959,330.16652125025024,0.0,0.0006877893607175168,0.0,0.5092552818940912,0.0,85.75238498747913,1
686.0,266.2900000000062,-0.09922617882739726,0.0008598013028919826,329.9144023733737,0.0,0.0006878410423135861,0.0,0.5099431229364048,0.0,86.10819586671654,1
687.0,266.2800000000062,-0.0992261206790519,0.0008598659121645813,329.6624571027166,0.0,0.0006878927297316651,0.0,0.5106310156661364,0.0,86.46517494784592,1
688.0,266.27000000000623,-0.09922606252414612,0.0008599305287266823,329.41068533247017,0.0,0.0006879444229813459,0.0,0.5113189600891178,0.0,86.82332350927804,1
689.0,266.26000000000624,-0.0992260043626858,0.0008599951525714022,329.15908695688364,0.0,0.0006879961220571219,0.0,0.512006956211175,0.0,87.182642808481,1
690.0,266.25000000000625,-0.09922594619466707,0.000860059783703182,328.90766187026077,0.0,0.0006880478269625456,0.0,0.5126950040381375,0.0,87.54313408179331,1
691.0,266.24000000000626,-0.09922588802009125,0.0008601244221206894,328.65640996696135,0.0,0.0006880995376965515,0.0,0.513383103575834,0.0,87.90479854423683,1
692.0,266.23000000000627,-0.09922582983895523,0.0008601890678274771,328.40533114140004,0.0,0.0006881512542619817,0.0,0.5140712548300961,0.0,88.26763738932962,1
693.0,266.2200000000063,-0.09922577165125757,0.0008602537208248773,328.15442528804675,0.0,0.0006882029766599019,0.0,0.514759457806756,0.0,88.63165178889867,1
694.0,266.2100000000063,-0.09922571345700093,0.0008603183811100035,327.903692301428,0.0,0.0006882547048880028,0.0,0.515447712511644,0.0,88.99684289289237,1
695.0,266.2000000000063,-0.09922565525617888,0.0008603830486901831,327.6531320761238,0.0,0.0006883064389521465,0.0,0.5161360189505961,0.0,89.36321182919328,1
696.0,266.1900000000063,-0.09922559704879519,0.0008604477235609753,327.40274450677117,0.0,0.0006883581788487803,0.0,0.516824377129445,0.0,89.73075970343037,1
697.0,266.1800000000063,-0.09922553883484586,0.000860512405726821,327.1525294880615,0.0,0.0006884099245814568,0.0,0.5175127870540264,0.0,90.0994875987915,1
698.0,266.1700000000063,-0.09922548061433256,0.0008605770951859437,326.90248691474216,0.0,0.0006884616761487551,0.0,0.5182012487301751,0.0,90.4693965758358,1
699.0,266.16000000000633,-0.09922542238725363,0.000860641791940342,326.6526166816157,0.0,0.0006885134335522736,0.0,0.5188897621637274,0.0,90.840487672306,1
700.0,266.15000000000634,-0.0992253641536045,0.0008607064959949007,326.4029186835388,0.0,0.0006885651967959206,0.0,0.5195783273605233,0.0,91.21276190294078,1
701.0,266.14000000000635,-0.09922530591338852,0.0008607712073460672,326.1533928154247,0.0,0.0006886169658768537,0.0,0.5202669443264002,0.0,91.58622025928709,1
702.0,266.13000000000636,-0.09922524766660235,0.0008608359259973941,325.904038972241,0.0,0.0006886687407979153,0.0,0.5209556130671981,0.0,91.96086370951255,1
703.0,266.12000000000637,-0.09922518941324576,0.0008609006519491036,325.6548570490109,0.0,0.0006887205215592829,0.0,0.5216443335887574,0.0,92.33669319821787,1
704.0,266.1100000000064,-0.09922513115331988,0.0008609653852003074,325.40584694081326,0.0,0.000688772308160246,0.0,0.5223331058969176,0.0,92.71370964624936,1
705.0,266.1000000000064,-0.09922507288681948,0.0008610301257561126,325.1570085427809,0.0,0.0006888241006048901,0.0,0.5230219299975225,0.0,93.09191395051138,1
706.0,266.0900000000064,-0.09922501461374567,0.000861094873615853,324.90834175010224,0.0,0.0006888758988926824,0.0,0.5237108058964152,0.0,93.47130698377919,1
707.0,266.0800000000064,-0.09922495633409845,0.0008611596287795287,324.65984645802115,0.0,0.000688927703023623,0.0,0.5243997335994388,0.0,93.85188959451149,1
708.0,266.0700000000064,-0.09922489804787615,0.0008612243912486939,324.4115225618364,0.0,0.0006889795129989551,0.0,0.5250887131124378,0.0,94.2336626066635,1
709.0,266.0600000000064,-0.09922483975507834,0.0008612891610240148,324.16336995690193,0.0,0.0006890313288192119,0.0,0.525777744441257,0.0,94.6166268194999,1
710.0,266.05000000000643,-0.09922478145570057,0.0008613539381105983,323.9153885386255,0.0,0.0006890831504884787,0.0,0.5264668275917455,0.0,95.00078300740803,1
711.0,266.04000000000644,-0.09922472314974451,0.0008614187225060022,323.66757820247096,0.0,0.0006891349780048018,0.0,0.5271559625697503,0.0,95.38613191971139,1
712.0,266.03000000000645,-0.09922466483721248,0.0008614835142082278,323.4199388439579,0.0,0.0006891868113665823,0.0,0.5278451493811168,0.0,95.77267428048305,1
713.0,266.02000000000646,-0.09922460651809906,0.0008615483132232704,323.1724703586595,0.0,0.0006892386505786164,0.0,0.5285343880316954,0.0,96.16041078835964,1
714.0,266.01000000000647,-0.09922454819240223,0.0008616131195531285,322.9251726422036,0.0,0.0006892904956425028,0.0,0.5292236785273379,0.0,96.54934211635526,1
715.0,266.0000000000065,-0.09922448986012522,0.0008616779331940272,322.6780455902744,0.0,0.0006893423465552218,0.0,0.5299130208738931,0.0,96.93946891167586,1
716.0,265.9900000000065,-0.09922443152126337,0.0008617427541517397,322.43108909860945,0.0,0.0006893942033213918,0.0,0.5306024150772145,0.0,97.33079179553374,1
717.0,265.9800000000065,-0.09922437317581867,0.0008618075824238236,322.1843030630023,0.0,0.0006894460659390589,0.0,0.5312918611431535,0.0,97.72331136296249,1
718.0,265.9700000000065,-0.09922431482378735,0.0008618724180140536,321.93768737930054,0.0,0.0006894979344112429,0.0,0.5319813590775647,0.0,98.11702818263207,1
719.0,265.9600000000065,-0.09922425646517219,0.0008619372609197651,321.6912419434076,0.0,0.0006895498087358121,0.0,0.5326709088863005,0.0,98.51194279666444,1
720.0,265.9500000000065,-0.09922419809996808,0.0008620021111467313,321.4449666512803,0.0,0.0006896016889173851,0.0,0.5333605105752179,0.0,98.90805572044935,1
721.0,265.94000000000653,-0.09922413972817645,0.0008620669686927318,321.1988613989313,0.0,0.0006896535749541855,0.0,0.5340501641501721,0.0,99.30536744246047,1
722.0,265.93000000000654,-0.09922408134979288,0.0008621318335635397,320.95292608242653,0.0,0.0006897054668508318,0.0,0.534739869617023,0.0,99.70387842407216,1
723.0,265.92000000000655,-0.09922402296482324,0.0008621967057518276,320.7071605978891,0.0,0.0006897573646014621,0.0,0.5354296269816244,0.0,100.10358909937642,1
724.0,265.91000000000656,-0.09922396457326044,0.0008622615852662552,320.4615648414945,0.0,0.0006898092682130042,0.0,0.5361194362498375,0.0,100.5044998750003,1
725.0,265.90000000000657,-0.09922390617510679,0.0008623264721034918,320.2161387094744,0.0,0.0006898611776827934,0.0,0.5368092974275203,0.0,100.90661112992387,1
726.0,265.8900000000066,-0.09922384777035709,0.0008623913662699767,319.97088209811335,0.0,0.0006899130930159814,0.0,0.5374992105205363,0.0,101.30992321529853,1
727.0,265.8800000000066,-0.09922378935901688,0.0008624562677590486,319.7257949037528,0.0,0.000689965014207239,0.0,0.5381891755347435,0.0,101.71443645426581,1
728.0,265.8700000000066,-0.09922373094107817,0.0008625211765798113,319.4808770227865,0.0,0.0006900169412638491,0.0,0.5388791924760074,0.0,102.12015114177686,1
729.0,265.8600000000066,-0.09922367251654607,0.0008625860927264917,319.2361283516647,0.0,0.0006900688741811934,0.0,0.5395692613501886,0.0,102.52706754441222,1
730.0,265.8500000000066,-0.09922361408541358,0.0008626510162070833,318.9915487868903,0.0,0.0006901208129656667,0.0,0.5402593821631543,0.0,102.93518590020231,1
731.0,265.8400000000066,-0.0992235556476857,0.000862715947015813,318.7471382250225,0.0,0.0006901727576126504,0.0,0.5409495549207669,0.0,103.34450641844836,1
732.0,265.83000000000663,-0.09922349720335877,0.0008627808851568997,318.5028965626744,0.0,0.0006902247081255197,0.0,0.5416397796288924,0.0,103.75502927954409,1
733.0,265.82000000000664,-0.09922343875243012,0.0008628458306332298,318.2588236965127,0.0,0.000690276664506584,0.0,0.542330056293399,0.0,104.1667546347979,1
734.0,265.81000000000665,-0.09922338029490207,0.000862910783441917,318.01491952325995,0.0,0.0006903286267535337,0.0,0.5430203849201526,0.0,104.57968260625559,1
735.0,265.80000000000666,-0.0992233218307701,0.0008629757435887342,317.77118393969164,0.0,0.0006903805948709874,0.0,0.5437107655150236,0.0,104.99381328652402,1
736.0,265.79000000000667,-0.09922326336003628,0.0008630407110707949,317.52761684263885,0.0,0.000690432568856636,0.0,0.5444011980838802,0.0,105.40914673859514,1
737.0,265.7800000000067,-0.09922320488269876,0.0008631056858903197,317.2842181289867,0.0,0.0006904845487122558,0.0,0.5450916826325924,0.0,105.82568299567089,1
738.0,265.7700000000067,-0.09922314639875462,0.000863170668050417,317.0409876956741,0.0,0.0006905365344403336,0.0,0.5457822191670327,0.0,106.2434220609888,1
739.0,265.7600000000067,-0.09922308790820589,0.0008632356575488664,316.79792543969523,0.0,0.0006905885260390932,0.0,0.5464728076930718,0.0,106.66236390764821,1
740.0,265.7500000000067,-0.09922302941104877,0.000863300654390109,316.5550312580976,0.0,0.0006906405235120872,0.0,0.5471634482165839,0.0,107.08250847843752,1
741.0,265.7400000000067,-0.09922297090728505,0.0008633656585721461,316.31230504798384,0.0,0.0006906925268577169,0.0,0.5478541407434416,0.0,107.50385568566182,1
742.0,265.7300000000067,-0.09922291239691061,0.0008634306700994188,316.06974670651005,0.0,0.000690744536079535,0.0,0.5485448852795212,0.0,107.92640541097173,1
743.0,265.72000000000673,-0.09922285387992891,0.0008634956889679302,315.8273561308878,0.0,0.0006907965511743442,0.0,0.5492356818306955,0.0,108.35015750519277,1
744.0,265.71000000000674,-0.09922279535633183,0.0008635607151867841,315.58513321838075,0.0,0.0006908485721494273,0.0,0.5499265304028449,0.0,108.77511178815578,1
745.0,265.70000000000675,-0.09922273682612548,0.0008636257487495413,315.3430778663088,0.0,0.0006909005989996331,0.0,0.5506174310018446,0.0,109.20126804852808,1
746.0,265.69000000000676,-0.09922267828930553,0.0008636907896606427,315.1011899720451,0.0,0.0006909526317285142,0.0,0.551308383633573,0.0,109.6286260436455,1
747.0,265.68000000000677,-0.09922261974587232,0.0008637558379196442,314.85946943301735,0.0,0.0006910046703357154,0.0,0.5519993883039087,0.0,110.05718549934551,1
748.0,265.6700000000068,-0.09922256119582495,0.0008638208935276559,314.6179161467074,0.0,0.0006910567148221248,0.0,0.5526904450187309,0.0,110.48694610980114,1
749.0,265.6600000000068,-0.09922250263915766,0.0008638859564915613,314.3765300106495,0.0,0.0006911087651932491,0.0,0.5533815537839242,0.0,110.91790753735577,1
750.0,265.6500000000068,-0.09922244407587577,0.000863951026804699,314.13531092243426,0.0,0.0006911608214437593,0.0,0.5540727146053679,0.0,111.35006941235923,1
751.0,265.6400000000068,-0.09922238550597595,0.000864016104471288,313.8942587797053,0.0,0.0006912128835770304,0.0,0.5547639274889449,0.0,111.78343133300447,1
752.0,265.6300000000068,-0.09922232692945776,0.0008640811894913281,313.65337348016067,0.0,0.0006912649515930625,0.0,0.555455192440538,0.0,112.21799286516566,1
753.0,265.6200000000068,-0.09922226834631875,0.00086414628186815,313.4126549215518,0.0,0.00069131702549452,0.0,0.5561465094660325,0.0,112.653753542237,1
754.0,265.61000000000683,-0.09922220975655927,0.0008642113816008656,313.1721030016846,0.0,0.0006913691052806925,0.0,0.5568378785713132,0.0,113.09071286497303,1
755.0,265.60000000000684,-0.0992221511601763,0.0008642764886930276,312.93171761841836,0.0,0.0006914211909544222,0.0,0.5575292997622676,0.0,113.52887030132946,1
756.0,265.59000000000685,-0.09922209255717007,0.000864341603144192,312.69149866966654,0.0,0.0006914732825153536,0.0,0.558220773044783,0.0,113.96822528630564,1
757.0,265.58000000000686,-0.09922203394754081,0.0008644067249545806,312.45144605339686,0.0,0.0006915253799636645,0.0,0.5589122984247467,0.0,114.4087772217879,1
758.0,265.57000000000687,-0.09922197533128807,0.0008644718541244156,312.2115596676312,0.0,0.0006915774832995325,0.0,0.5596038759080462,0.0,114.8505254763941,1
759.0,265.5600000000069,-0.09922191670840808,0.0008645369906576938,311.97183941044443,0.0,0.0006916295925261551,0.0,0.5602955055005723,0.0,115.29346938531954,1
760.0,265.5500000000069,-0.09922185807890005,0.0008646021345555255,311.73228517996523,0.0,0.0006916817076444205,0.0,0.5609871872082167,0.0,115.73760825018375,1
761.0,265.5400000000069,-0.09922179944276577,0.0008646672858156901,311.4928968743771,0.0,0.0006917338286525521,0.0,0.5616789210368692,0.0,116.1829413388788,1
762.0,265.5300000000069,-0.09922174079999968,0.000864732444444849,311.25367439191564,0.0,0.0006917859555558792,0.0,0.5623707069924251,0.0,116.62946788541873,1
763.0,265.5200000000069,-0.09922168215060756,0.0008647976104361188,311.0146176308726,0.0,0.0006918380883488951,0.0,0.563062545080774,0.0,117.07718708979037,1
764.0,265.5100000000069,-0.09922162349458075,0.0008648627837992695,310.77572648959097,0.0,0.0006918902270394156,0.0,0.5637544353078134,0.0,117.5260981178053,1
765.0,265.50000000000693,-0.09922156483192313,0.0008649279645298602,310.537000866469,0.0,0.0006919423716238882,0.0,0.5644463776794373,0.0,117.9762001009534,1
766.0,265.49000000000694,-0.09922150616263514,0.0008649931526276688,310.298440659959,0.0,0.0006919945221021351,0.0,0.5651383722015394,0.0,118.42749213625746,1
767.0,265.48000000000695,-0.09922144748670803,0.0008650583481022434,310.0600457685646,0.0,0.0006920466784817947,0.0,0.5658304188800212,0.0,118.87997328612931,1
768.0,265.47000000000696,-0.09922138880415199,0.0008651235509422595,309.82181609084654,0.0,0.0006920988407538077,0.0,0.566522517720775,0.0,119.3336425782275,1
769.0,265.46000000000697,-0.09922133011495471,0.0008651887611612619,309.5837515254158,0.0,0.0006921510089290096,0.0,0.567214668729704,0.0,119.78849900531596,1
770.0,265.450000000007,-0.09922127141912174,0.0008652539787536995,309.3458519709386,0.0,0.0006922031830029596,0.0,0.5679068719127071,0.0,120.24454152512467,1
771.0,265.440000000007,-0.09922121271665174,0.0008653192037204605,309.1081173261351,0.0,0.0006922553629763684,0.0,0.5685991272756834,0.0,120.70176906021146,1
772.0,265.430000000007,-0.09922115400754394,0.000865384436062433,308.87054748977874,0.0,0.0006923075488499465,0.0,0.5692914348245334,0.0,121.16018049782528,1
773.0,265.420000000007,-0.0992210952917919,0.0008654496757867225,308.6331423606951,0.0,0.0006923597406293781,0.0,0.5699837945651628,0.0,121.6197746897712,1
774.0,265.410000000007,-0.09922103656940384,0.0008655149228846692,308.3959018377658,0.0,0.0006924119383077354,0.0,0.5706762065034705,0.0,122.08055045227668,1
775.0,265.400000000007,-0.09922097784036987,0.0008655801773667093,308.15882581992344,0.0,0.0006924641418933676,0.0,0.5713686706453639,0.0,122.54250656585984,1
776.0,265.39000000000703,-0.09922091910469544,0.0008656454392272916,307.9219142061559,0.0,0.0006925163513818334,0.0,0.5720611869967457,0.0,123.0056417751987,1
777.0,265.38000000000704,-0.09922086036237432,0.0008657107084728555,307.6851668955031,0.0,0.0006925685667782844,0.0,0.5727537555635239,0.0,123.4699547890026,1
778.0,265.37000000000705,-0.09922080161341285,0.0008657759850967395,307.44858378706033,0.0,0.0006926207880773917,0.0,0.5734463763516013,0.0,123.93544427988513,1
