t_s,T_K,e_Pa,Sw,Si,Ncloud,Nice,r_cloud_m,r_ice_m,drcloud_dt,drice_dt,qcloud,qice,cond_rate_kgm3s,dep_rate_kgm3s,latent_heating_Ks,dT_dt_Ks,ice_active
110.0,269.6386167985025,472.6260405232756,0.003665800500852614,0.03890121694646895,500003000.0,0.0,7.242565470345934e-06,1e-06,2.4575430237583257e-08,0.0,0.000795680122415651,0.0,8.099691229545854e-06,0.0,0.020148485645636455,-0.029851514354363548,0
111.0,269.6087652841481,471.5670489790201,0.0036550984631607327,0.03919485571994346,500003000.0,0.0,7.266947700628427e-06,1e-06,2.4382230282492777e-08,0.0,0.0008037432216061116,0.0,8.090213301864607e-06,0.0,0.020124908711105987,-0.029875091288894016,0
112.0,269.5788901928592,470.50941783708566,0.0036445673246957118,0.03948900427088031,500003000.0,0.0,7.29114003652636e-06,1e-06,2.4192335897932808e-08,0.0,0.0008117971794334865,0.0,8.08074043872261e-06,0.0,0.020101344374931867,-0.029898655625068136,0
113.0,269.54899153723414,469.4531464050404,0.003634202911324644,0.03978365853341315,500003000.0,0.0,7.315145691706096e-06,1e-06,2.4005655179735835e-08,0.0,0.0008198419936934245,0.0,8.071272274776001e-06,0.0,0.02007779172829851,-0.029922208271701493,0
114.0,269.5190693289624,468.39823403174506,0.0036240011943309207,0.0400788145969386,500003000.0,0.0,7.338967791416717e-06,1e-06,2.3822099710620285e-08,0.0,0.0008278776620472207,0.0,8.061808461627135e-06,0.0,0.020054249904545112,-0.02994575009545489,0
115.0,269.48912357886695,467.3446801054207,0.0036139582839013347,0.04037446869915338,500003000.0,0.0,7.362609375809961e-06,1e-06,2.3641584393244863e-08,0.0,0.0008359041820290742,0.0,8.05234866691511e-06,0.0,0.020030718076903258,-0.029969281923096745,0
116.0,269.45915429694384,466.29248405181596,0.003604070422981956,0.04067061721946605,500003000.0,0.0,7.38607340310293e-06,1e-06,2.3464027292968824e-08,0.0,0.0008439215510529722,0.0,8.04289257349352e-06,0.0,0.020007195456451545,-0.029992804543548458,0
117.0,269.4291614924003,465.24164533247614,0.0035943339814305145,0.04096725667279556,500003000.0,0.0,7.4093627525922795e-06,1e-06,2.3289349489349035e-08,0.0,0.0008519297664191406,0.0,8.033439878580603e-06,0.0,0.0199836812900015,-0.0300163187099985,0
118.0,269.3991451736903,464.1921634430995,0.003584745450515158,0.04126438370362413,500003000.0,0.0,7.432480227528522e-06,1e-06,2.3117474936242897e-08,0.0,0.0008599288253201676,0.0,8.023990293036599e-06,0.0,0.019960174858299998,-0.030039825141700005,0
119.0,269.36910534854854,463.1440379119819,0.0035753014376802158,0.04156199508047497,500003000.0,0.0,7.455428557858097e-06,1e-06,2.2948330329574327e-08,0.0,0.0008679187248467659,0.0,8.014543540631273e-06,0.0,0.019936675474207147,-0.030063324525792856,0
120.0,269.3390420240228,462.09726829854077,0.0035659986615988954,0.04186008769056561,500003000.0,0.0,7.478210402840598e-06,1e-06,2.2781844982501674e-08,0.0,0.0008758994619932213,0.0,8.005099357383591e-06,0.0,0.01991318248105371,-0.030086817518946294,0
121.0,269.3089552065038,461.05185419190934,0.003556833947499682,0.042158658534855016,500003000.0,0.0,7.500828353548133e-06,1e-06,2.2617950707535156e-08,0.0,0.0008838710336625895,0.0,7.995657490979132e-06,0.0,0.01988969525119187,-0.030110304748808134,0
122.0,269.278844901755,460.00779520961146,0.003547804222678462,0.04245770472320614,500003000.0,0.0,7.523284935252839e-06,1e-06,2.2456581704706196e-08,0.0,0.000891833436671531,0.0,7.986217700099676e-06,0.0,0.019866213184327554,-0.03013378681567245,0
123.0,269.24871111493934,458.9650909962924,0.003538906512314194,0.04275722346996424,500003000.0,0.0,7.5455826097090675e-06,1e-06,2.229767445622808e-08,0.0,0.0008997866677549761,0.0,7.976779753960556e-06,0.0,0.01984273570636954,-0.030157264293630463,0
124.0,269.2185538506457,457.9237412225188,0.0035301379354330947,0.04305721208959658,500003000.0,0.0,7.567723777335437e-06,1e-06,2.2141167626368854e-08,0.0,0.0009077307235704883,0.0,7.96734343173494e-06,0.0,0.01981926226799736,-0.03018073773200264,0
125.0,269.1883731129137,456.8837455836342,0.0035214957011102895,0.043357667992660366,500003000.0,0.0,7.589710779302271e-06,1e-06,2.1987001966834588e-08,0.0,0.0009156656007024282,0.0,7.957908522091755e-06,0.0,0.01979579234351183,-0.030204207656488173,0
126.0,269.15816890525724,455.8451037986715,0.003512977104843872,0.0436585886819067,500003000.0,0.0,7.611545899529271e-06,1e-06,2.1835120226999607e-08,0.0,0.0009235912956658913,0.0,7.948474822725145e-06,0.0,0.01977232542966454,-0.030227674570335462,0
127.0,269.12794123068693,454.80781560931706,0.0035045795251123137,0.043959971748639165,500003000.0,0.0,7.633231366598092e-06,1e-06,2.1685467068820856e-08,0.0,0.000931507804910446,0.0,7.939042139923126e-06,0.0,0.01974886104458489,-0.030251138955415112,0
128.0,269.0976900917315,453.7718807789225,0.003496300420105043,0.04426181486917627,500003000.0,0.0,7.654769355584247e-06,1e-06,2.1537988986154645e-08,0.0,0.0009394151248236989,0.0,7.92961028817398e-06,0.0,0.019725398726800944,-0.03027460127319906,0
129.0,269.0674154904583,452.7372990915654,0.0034881373245940804,0.044564115801521295,500003000.0,0.0,7.676161989812322e-06,1e-06,2.139263422807516e-08,0.0,0.0009473132517346597,0.0,7.92017908975767e-06,0.0,0.019701938034223064,-0.03029806196577694,0
130.0,269.03711742849254,451.70407035115403,0.0034800878469650807,0.04486687238220019,500003000.0,0.0,7.697411342538444e-06,1e-06,2.1249352726120897e-08,0.0,0.0009552021819169383,0.0,7.910748374382572e-06,0.0,0.01967847854324023,-0.030321521456759773,0
131.0,269.0067959070358,450.6721943805684,0.003472149666406973,0.04517008252325531,500003000.0,0.0,7.718519438563729e-06,1e-06,2.1108096025285476e-08,0.0,0.0009630819115918265,0.0,7.901317978883753e-06,0.0,0.01965501984796953,-0.030344980152030472,0
132.0,268.97645092688373,449.6416710208462,0.003464320530193228,0.04547374420932519,500003000.0,0.0,7.739488255781908e-06,1e-06,2.0968817218179867e-08,0.0,0.0009709524369311817,0.0,7.89188774684665e-06,0.0,0.019631561559320027,-0.030368438440679976,0
133.0,268.94608248844304,448.61250013040456,0.0034565982511184116,0.04577785549492802,500003000.0,0.0,7.760319726664512e-06,1e-06,2.0831470882603653e-08,0.0,0.0009788137540601859,0.0,7.882457528316564e-06,0.0,0.01960810330427006,-0.030391896695729944,0
134.0,268.9156905917473,447.58468158429304,0.0034489807050559966,0.046082414501819324,500003000.0,0.0,7.781015739686683e-06,1e-06,2.0696013022171686e-08,0.0,0.0009866658590599962,0.0,7.873027179531248e-06,0.0,0.019584644725202112,-0.03041535527479789,0
135.0,268.8852752364725,446.55821527348394,0.0034414658286056428,0.04638741941651412,500003000.0,0.0,7.801578140696355e-06,1e-06,2.056240100967154e-08,0.0,0.000994508747970244,0.0,7.863596562617484e-06,0.0,0.01956118547914797,-0.030438814520852033,0
136.0,268.8548364219517,445.5331011041912,0.003434051616868011,0.04669286848786515,500003000.0,0.0,7.822008734229612e-06,1e-06,2.0430593533256787e-08,0.0,0.0010023424167914334,0.0,7.854165545351425e-06,0.0,0.0195377252371926,-0.0304622747628074,0
137.0,268.8243741471889,444.50933899722077,0.003426736121303868,0.04699876002481653,500003000.0,0.0,7.84230928477471e-06,1e-06,2.030055054509841e-08,0.0,0.0010101668614872202,0.0,7.844734000895955e-06,0.0,0.019514263683820785,-0.030485736316179218,0
138.0,268.79388841087274,443.48692888734746,0.0034195174477022407,0.047305092394215445,500003000.0,0.0,7.862481517987243e-06,1e-06,2.0172233212532916e-08,0.0,0.0010179820779865937,0.0,7.835301807582995e-06,0.0,0.019490800516375608,-0.030509199483624395,0
139.0,268.7633792113891,442.4658707227203,0.0034123937542248246,0.04761186401870421,500003000.0,0.0,7.882527121858652e-06,1e-06,2.0045603871408973e-08,0.0,0.001025788062185951,0.0,7.825868848676269e-06,0.0,0.019467335444468332,-0.03053266455553167,0
140.0,268.73284654683357,441.4461644642908,0.0034053632495508546,0.04791907337476649,500003000.0,0.0,7.902447747840332e-06,1e-06,1.9920625981679687e-08,0.0,0.0010335848099510927,0.0,7.816435012180184e-06,0.0,0.019443868189502948,-0.030556131810497055,0
141.0,268.70229041502307,440.4278100852684,0.003398424191083638,0.04822671899078598,500003000.0,0.0,7.922245011925253e-06,1e-06,1.979726408492109e-08,0.0,0.0010413723171191064,0.0,7.807000190615032e-06,0.0,0.019420398484116995,-0.030579601515883008,0
142.0,268.67171081350716,439.4108075705936,0.0033915748832634737,0.048534799445258583,500003000.0,0.0,7.941920495689207e-06,1e-06,1.967548376395409e-08,0.0,0.0010491505795002087,0.0,7.797564280870328e-06,0.0,0.01939692607181674,-0.030603073928183264,0
143.0,268.64110773957896,438.3951569164392,0.003384813675911483,0.048843313365008134,500003000.0,0.0,7.961475747293257e-06,1e-06,1.9555251604049188e-08,0.0,0.0010569195928794542,0.0,7.788127183971055e-06,0.0,0.019373450706395658,-0.030626549293604345,0
144.0,268.6104811902853,437.38085812972633,0.0033781389626869867,0.04915225942354154,500003000.0,0.0,7.980912282449378e-06,1e-06,1.9436535156120747e-08,0.0,0.0010646793530184183,0.0,7.778688804954788e-06,0.0,0.019349972151628824,-0.03065002784837118,0
145.0,268.57983116243696,436.3679112276639,0.0033715491795761865,0.04946163633944737,500003000.0,0.0,8.000231585350741e-06,1e-06,1.9319302901361647e-08,0.0,0.001072429855656776,0.0,7.769249052677947e-06,0.0,0.019326490180790912,-0.03067350981920909,0
146.0,268.54915765261774,435.3563162373026,0.00336504280347105,0.049771442874855576,500003000.0,0.0,8.019435109568334e-06,1e-06,1.9203524217593435e-08,0.0,0.0010801710965138464,0.0,7.759807839693831e-06,0.0,0.01930300457635281,-0.03069699542364719,0
147.0,268.5184606571941,434.34607319511304,0.003358618350771265,0.05008167783393871,500003000.0,0.0,8.038524278915217e-06,1e-06,1.908916934688347e-08,0.0,0.0010879030712900226,0.0,7.75036508205423e-06,0.0,0.019279515129488136,-0.030720484870511867,0
148.0,268.4877401723236,433.3371821465714,0.0033522743760973934,0.050392340061573934,500003000.0,0.0,8.057500488280091e-06,1e-06,1.8976209364874468e-08,0.0,0.0010956257756682159,0.0,7.740920699244392e-06,0.0,0.019256021639911424,-0.03074397836008858,0
149.0,268.4569961939635,432.32964314577254,0.0033460094709857036,0.05070342844189356,500003000.0,0.0,8.076365104431124e-06,1e-06,1.8864616151032298e-08,0.0,0.0011033392053151482,0.0,7.731474613958046e-06,0.0,0.019232523915318524,-0.03076747608468148,0
150.0,268.4262287178788,431.32345625504627,0.0033398222627161467,0.05101494189706276,500003000.0,0.0,8.095119466791746e-06,1e-06,1.8754362360621184e-08,0.0,0.0011110433558826902,0.0,7.722026752068175e-06,0.0,0.019209021771313867,-0.030790978228686136,0
151.0,268.3954377396501,430.318621544598,0.00333371141311309,0.05132687938600722,500003000.0,0.0,8.113764888189194e-06,1e-06,1.8645421397447355e-08,0.0,0.0011187382230090678,0.0,7.71257704242802e-06,0.0,0.019185515030915472,-0.03081448496908453,0
152.0,268.364623254681,429.31513909215846,0.003327675617441834,0.05163923990319805,500003000.0,0.0,8.132302655577215e-06,1e-06,1.853776738802169e-08,0.0,0.0011264238023200566,0.0,7.703125416791816e-06,0.0,0.01916200352435775,-0.030837996475642254,0
153.0,268.33378525820535,428.31300898264493,0.003321713603342003,0.05195202247754294,500003000.0,0.0,8.150734030733977e-06,1e-06,1.843137515676253e-08,0.0,0.0011341000894301467,0.0,7.693671809723861e-06,0.0,0.019138487088865327,-0.030861512911134675,0
154.0,268.3029237452942,427.3122313078417,0.003315824129769334,0.05226522617122694,500003000.0,0.0,8.169060250936018e-06,1e-06,1.8326220202041534e-08,0.0,0.0011417670799436055,0.0,7.68421615843424e-06,0.0,0.01911496556824438,-0.030885034431755623,0
155.0,268.27203871086243,426.3128061660843,0.0033100059860351957,0.05257885007870207,500003000.0,0.0,8.187282529609547e-06,1e-06,1.8222278673529662e-08,0.0,0.001149424769455568,0.0,7.67475840275265e-06,0.0,0.019091438812817538,-0.030908561187182465,0
156.0,268.24113014967526,425.31473366196263,0.003304257990823339,0.052892893325635855,500003000.0,0.0,8.205402056959684e-06,1e-06,1.811952735013723e-08,0.0,0.0011570731535530242,0.0,7.665298484964869e-06,0.0,0.019067906679017088,-0.030932093320982915,0
157.0,268.2101980563543,424.31801390602834,0.0032985789913000806,0.05320735506794851,500003000.0,0.0,8.22342000057884e-06,1e-06,1.8017943619156548e-08,0.0,0.0011647122278158261,0.0,7.655836349785348e-06,0.0,0.019044369029316787,-0.030955630970683216,0
158.0,268.17924242538356,423.32264701451834,0.0032929678622090693,0.05352223449084518,500003000.0,0.0,8.241337506034813e-06,1e-06,1.7917505455973512e-08,0.0,0.00117234198781761,0.0,7.646371944216841e-06,0.0,0.019020825731882688,-0.030979174268117315,0
159.0,268.14826325111545,422.3286331090866,0.0032874235050301976,0.053837530807929884,500003000.0,0.0,8.259155697439569e-06,1e-06,1.7818191404755507e-08,0.0,0.001179962429126698,0.0,7.636905217485252e-06,0.0,0.018997276660411073,-0.03100272333958893,0
160.0,268.11726052777584,421.33597231654113,0.003281944847177703,0.05415324326032858,500003000.0,0.0,8.276875677999515e-06,1e-06,1.771998055994635e-08,0.0,0.0011875735473070017,0.0,7.6274361209951584e-06,0.0,0.018973721694017804,-0.0310262783059822,0
161.0,268.08623424946984,420.34466476859797,0.0032765308411860225,0.054469371115819856,500003000.0,0.0,8.294498530547778e-06,1e-06,1.7622852548262904e-08,0.0,0.0011951753379188335,0.0,7.617964608189367e-06,0.0,0.018950160716888972,-0.03104983928311103,0
162.0,268.0551844101867,419.35471060163746,0.0032711804639757127,0.05478591366806664,500003000.0,0.0,8.312025318059445e-06,1e-06,1.752678751166721e-08,0.0,0.0012027677965197364,0.0,7.608490634530155e-06,0.0,0.018926593618234216,-0.031073406381765787,0
163.0,268.02411100380493,418.36610995647106,0.003265892716115654,0.05510287023579058,500003000.0,0.0,8.32945708415028e-06,1e-06,1.743176609083447e-08,0.0,0.0012103509186652706,0.0,7.5990141574102215e-06,0.0,0.018903020292065226,-0.031096979707934777,0
164.0,267.993014024097,417.378862978118,0.0032606666211152315,0.055420240162063976,500003000.0,0.0,8.346794853559556e-06,1e-06,1.7337769409276747e-08,0.0,0.001217924699909754,0.0,7.589535136074216e-06,0.0,0.018879440637000536,-0.031120559362999466,0
165.0,267.96189346473403,416.392969815584,0.003255501224764998,0.055738022813555194,500003000.0,0.0,8.364039632617753e-06,1e-06,1.7244779058196986e-08,0.0,0.0012254891358070277,0.0,7.5800535315966896e-06,0.0,0.01885585455621067,-0.031144145443789333,0
166.0,267.93074931929027,415.4084306216559,0.0032503955944565106,0.05605621757982849,500003000.0,0.0,8.381192409699435e-06,1e-06,1.715277708168321e-08,0.0,0.0012330442219111231,0.0,7.5705693067572104e-06,0.0,0.018832261957107486,-0.031167738042892516,0
167.0,267.8995815812474,414.4252455526944,0.0032453488185812023,0.05637482387267687,500003000.0,0.0,8.398254155662189e-06,1e-06,1.7061745962753416e-08,0.0,0.0012405899537769767,0.0,7.561082426047807e-06,0.0,0.018808662751362705,-0.031191337248637298,0
168.0,267.86839024399876,413.44341476844056,0.003240360005901116,0.056693841125480704,500003000.0,0.0,8.415225824271851e-06,1e-06,1.6971668609663013e-08,0.0,0.0012481263269610674,0.0,7.551592855565004e-06,0.0,0.018785056854639312,-0.03121494314536069,0
169.0,267.8371753008534,412.4629384318243,0.0032354282849788355,0.05701326879256784,500003000.0,0.0,8.43210835261477e-06,1e-06,1.6882528342918845e-08,0.0,0.0012556533370220709,0.0,7.542100562992217e-06,0.0,0.018761444186547807,-0.031238555813452196,0
170.0,267.80593674503996,411.4838167087811,0.0032305528036040577,0.057333106348608116,500003000.0,0.0,8.448902661497421e-06,1e-06,1.679430888265201e-08,0.0,0.0012631709795214697,0.0,7.532605517528532e-06,0.0,0.018737824670468986,-0.03126217532953102,0
171.0,267.77467456971044,410.50604976807386,0.0032257327282527374,0.05765335328803184,500003000.0,0.0,8.465609655833944e-06,1e-06,1.6706994336522236e-08,0.0,0.001270679250024157,0.0,7.523107689849644e-06,0.0,0.018714198233456825,-0.03128580176654318,0
172.0,267.7433887679439,409.52963778111996,0.0032209672435618633,0.05797400912446879,500003000.0,0.0,8.482230225021992e-06,1e-06,1.66205691880487e-08,0.0,0.0012781781440990207,0.0,7.513607052063142e-06,0.0,0.01869056480612722,-0.03130943519387278,0
173.0,267.71207933275,408.55458092182727,0.0032162555518084114,0.058295073390185546,500003000.0,0.0,8.498765243307287e-06,1e-06,1.6535018285294075e-08,0.0,0.0012856676573194832,0.0,7.5041035776331584e-06,0.0,0.018666924322470545,-0.03133307567752946,0
174.0,267.6807462570725,407.58087936642846,0.0032115968724446436,0.05861654563560097,500003000.0,0.0,8.515215570137444e-06,1e-06,1.645032683015606e-08,0.0,0.0012931477852640813,0.0,7.494597241397815e-06,0.0,0.018643276719895064,-0.03135672328010494,0
175.0,267.6493895337924,406.60853329332826,0.003206990441594107,0.05893842542870601,500003000.0,0.0,8.531582050505204e-06,1e-06,1.636648036776012e-08,0.0,0.0013006185235169602,0.0,7.485088019457653e-06,0.0,0.018619621938949386,-0.031380378061050616,0
176.0,267.61800915573133,405.6375428829499,0.0032024355116154913,0.059260712354661085,500003000.0,0.0,8.547865515281696e-06,1e-06,1.6283464776492182e-08,0.0,0.001308079867668406,0.0,7.475575889186799e-06,0.0,0.018595959923350246,-0.03140404007664976,0
177.0,267.58660511565466,404.6679083175875,0.0031979313506534123,0.05958340601523945,500003000.0,0.0,8.564066781539938e-06,1e-06,1.620126625824237e-08,0.0,0.0013155318133153432,0.0,7.466060829179281e-06,0.0,0.01857229061984896,-0.03142770938015105,0
178.0,267.55517740627454,403.69962978126665,0.0031934772421986298,0.059906506028413374,500003000.0,0.0,8.580186652868904e-06,1e-06,1.6119871328965438e-08,0.0,0.0013229743560617942,0.0,7.4565428191843585e-06,0.0,0.018548613978070543,-0.031451386021929456,0
179.0,267.5237260202526,402.7327074596001,0.003189072484706901,0.06023001202790213,500003000.0,0.0,8.596225919678698e-06,1e-06,1.6039266809794382e-08,0.0,0.0013304074915193964,0.0,7.447021840147184e-06,0.0,0.018524929950614884,-0.031475070049385115,0
180.0,267.4922509502032,401.76714153966134,0.0031847163911484697,0.06055392366273144,500003000.0,0.0,8.612185359496749e-06,1e-06,1.5959439818050092e-08,0.0,0.0013378312153077931,0.0,7.437497874056853e-06,0.0,0.018501238492678738,-0.03149876150732127,0
181.0,267.4607521886959,400.80293220984885,0.003180408288670254,0.06087824059681839,500003000.0,0.0,8.628065737255804e-06,1e-06,1.5880377759055845e-08,0.0,0.0013452455230551226,0.0,7.427970904028585e-06,0.0,0.018477539562260163,-0.03152246043773984,0
182.0,267.4292297282582,399.84007965975985,0.0031761475181994723,0.061202962508604866,500003000.0,0.0,8.643867805573686e-06,1e-06,1.5802068317882465e-08,0.0,0.0013526504103984467,0.0,7.418440914220827e-06,0.0,0.018453833119952304,-0.0315461668800477,0
183.0,267.39768356137813,398.87858408006946,0.0031719334340767156,0.06152808909059806,500003000.0,0.0,8.659592305025147e-06,1e-06,1.572449945146034e-08,0.0,0.0013600458729841544,0.0,7.408907889794057e-06,0.0,0.018430119128840936,-0.03156988087115907,0
184.0,267.366113680507,397.9184456624124,0.0031677654037075517,0.06185362004904664,500003000.0,0.0,8.67523996440614e-06,1e-06,1.564765938099325e-08,0.0,0.0013674319064683588,0.0,7.399371816886854e-06,0.0,0.01840639755444491,-0.03159360244555509,0
185.0,267.3345200780614,396.95966459926234,0.0031636428072442362,0.06217955510357898,500003000.0,0.0,8.69081150099086e-06,1e-06,1.5571536584721243e-08,0.0,0.0013748085065173382,0.0,7.38983268263727e-06,0.0,0.018382668364769327,-0.03161733163523067,0
